idPersonajes ,idJugador,raza,genero,clase,poder,luz
541,541,Insomne,Otro,Cazador,Vacio,1799
542,542,Humano,Otro,Titan,Atadura,1663
543,543,Exo,Femenino,Titan,Vacio,1750
544,544,Humano,Masculino,Titan,Atadura,1769
545,545,Insomne,Otro,Cazador,Atadura,1623
546,546,Humano,Otro,Cazador,Vacio,1756
547,547,Exo,Femenino,Hechicero,Extasis,1779
548,548,Insomne,Femenino,Hechicero,Solar,1631
549,549,Humano,Otro,Hechicero,Extasis,1636
550,550,Insomne,Otro,Titan,Atadura,1776
551,551,Insomne,Otro,Cazador,Extasis,1639
552,552,Humano,Masculino,Cazador,Extasis,1806
553,553,Humano,Otro,Hechicero,Solar,1633
554,554,Exo,Femenino,Hechicero,Atadura,1681
555,555,Exo,Otro,Cazador,Arco,1633
556,556,Insomne,Otro,Hechicero,Atadura,1723
557,557,Exo,Otro,Hechicero,Extasis,1691
558,558,Exo,Femenino,Cazador,Solar,1754
559,559,Humano,Otro,Hechicero,Extasis,1799
560,560,Exo,Otro,Titan,Vacio,1779
561,561,Humano,Femenino,Hechicero,Arco,1784
562,562,Humano,Masculino,Cazador,Vacio,1777
563,563,Insomne,Otro,Cazador,Arco,1696
564,564,Exo,Masculino,Hechicero,Vacio,1805
565,565,Exo,Masculino,Hechicero,Extasis,1778
566,566,Insomne,Masculino,Hechicero,Atadura,1676
567,567,Exo,Femenino,Hechicero,Extasis,1630
568,568,Insomne,Otro,Hechicero,Atadura,1615
569,569,Humano,Femenino,Hechicero,Atadura,1667
570,570,Exo,Otro,Titan,Atadura,1747
571,571,Exo,Masculino,Titan,Atadura,1604
572,572,Humano,Masculino,Titan,Extasis,1749
573,573,Humano,Otro,Titan,Atadura,1641
574,574,Insomne,Otro,Cazador,Arco,1607
575,575,Humano,Otro,Hechicero,Solar,1659
576,576,Insomne,Otro,Hechicero,Extasis,1717
577,577,Exo,Femenino,Cazador,Solar,1663
578,578,Exo,Otro,Hechicero,Vacio,1791
579,579,Exo,Femenino,Hechicero,Vacio,1652
580,580,Insomne,Otro,Cazador,Extasis,1620
581,581,Insomne,Femenino,Titan,Vacio,1687
582,582,Insomne,Femenino,Hechicero,Arco,1618
583,583,Insomne,Otro,Cazador,Arco,1713
584,584,Insomne,Masculino,Hechicero,Atadura,1689
585,585,Humano,Femenino,Cazador,Atadura,1660
586,586,Insomne,Femenino,Cazador,Atadura,1723
587,587,Humano,Femenino,Cazador,Extasis,1624
588,588,Insomne,Otro,Cazador,Extasis,1695
589,589,Insomne,Otro,Hechicero,Extasis,1612
590,590,Insomne,Otro,Titan,Vacio,1610
591,591,Humano,Masculino,Titan,Vacio,1798
592,592,Insomne,Otro,Hechicero,Solar,1778
593,593,Insomne,Otro,Cazador,Arco,1737
594,594,Humano,Otro,Hechicero,Extasis,1628
595,595,Humano,Masculino,Cazador,Solar,1610
596,596,Humano,Masculino,Cazador,Vacio,1628
597,597,Exo,Otro,Cazador,Solar,1783
598,598,Insomne,Otro,Hechicero,Extasis,1735
599,599,Insomne,Femenino,Hechicero,Vacio,1740
600,600,Humano,Femenino,Cazador,Atadura,1723
